Removed Pin From Net: NetName=PGND Pin=C16-2
Removed Pin From Net: NetName=PGND Pin=C19-2
Removed Pin From Net: NetName=PGND Pin=C21-1
Removed Pin From Net: NetName=+5VSS Pin=C25-1
Removed Pin From Net: NetName=AGND Pin=C25-2
Removed Pin From Net: NetName=AGND Pin=C26-2
Removed Pin From Net: NetName=PGND Pin=D4-2
Removed Pin From Net: NetName=PGND Pin=D5-1
Removed Pin From Net: NetName=PGND Pin=E5-2
Removed Pin From Net: NetName=PGND Pin=E6-2
Removed Pin From Net: NetName=PGND Pin=E7-1
Removed Pin From Net: NetName=+12V Pin=IC5-1
Removed Pin From Net: NetName=PGND Pin=IC5-3
Removed Pin From Net: NetName=PGND Pin=IC5-3
Removed Pin From Net: NetName=PGND Pin=IC5-5
Removed Pin From Net: NetName=+5VSS Pin=IC7-1
Removed Pin From Net: NetName=AGND Pin=IC7-2
Removed Pin From Net: NetName=+5VSS Pin=R8-1
Removed Member From Class: ClassName=Designator1 Member=C25
Removed Member From Class: ClassName=Designator1 Member=C26
Removed Member From Class: ClassName=Designator1 Member=D4
Removed Member From Class: ClassName=Designator1 Member=D5
Removed Member From Class: ClassName=Designator1 Member=E6
Removed Member From Class: ClassName=Designator1 Member=IC7
Removed Member From Class: ClassName=Designator1 Member=L3
Removed Member From Class: ClassName=Designator1 Member=R6
Removed Member From Class: ClassName=Designator1 Member=R8
Removed Member From Class: ClassName=Designator1 Member=TP_+1
Removed Member From Class: ClassName=Designator1 Member=TP_VA1
Change Component Footprint: Designator=IC5 Old Footprint=TO-263-LM2596 New Footprint=SOT223
Change Component Comment : Designator=C19 Old Comment=0.1uF New Comment=104P
Change Component Comment : Designator=IC6 Old Comment=L7815ABD2T-TR New Comment=L7824CV-DG
Change Component Comment : Designator=IC5 Old Comment=LM2596S-5.0 New Comment=SPX1117-3.3V
Change Component Designator: OldDesignator= NewDesignator=P6
Change component parameters: Designator = "1" ("1"); Footprint = "XH2.54-4P"; UniqueID = "\PQMHUMUX\BIYGAYCO\UFLICOCU" ("\PQMHUMUX\BIYGAYCO\UFLICOCU")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "0805C"; UniqueID = "\DDWQHRCF\PTGHSDVG" ("\DDWQHRCF\PTGHSDVG")
Change component parameters (AddParameter): Name = "Value"; Value = "104P"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "0805C"; UniqueID = "\DDWQHRCF\UWDHFABY" ("\DDWQHRCF\UWDHFABY")
Change component parameters (AddParameter): Name = "Value"; Value = "104P"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "0805C"; UniqueID = "\DDWQHRCF\DBKYKOCI" ("\DDWQHRCF\DBKYKOCI")
Change component parameters (AddParameter): Name = "Value"; Value = "104P"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "CP1"; UniqueID = "\DDWQHRCF\MOHESVVJ" ("\DDWQHRCF\MOHESVVJ")
Change component parameters (AddParameter): Name = "Value"; Value = "683P 100V 5mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "0805C"; UniqueID = "\DDWQHRCF\EQYTBKQV" ("\DDWQHRCF\EQYTBKQV")
Change component parameters (AddParameter): Name = "Value"; Value = "104P"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "CP1"; UniqueID = "\DDWQHRCF\MYYJXBUG" ("\DDWQHRCF\MYYJXBUG")
Change component parameters (AddParameter): Name = "Value"; Value = "472P 100V 5mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "CP1"; UniqueID = "\DDWQHRCF\GHHMFWOI" ("\DDWQHRCF\GHHMFWOI")
Change component parameters (AddParameter): Name = "Value"; Value = "472P"; VariantName = "[No Variations]"
